season,yr,holiday,weekday,weathersit,temp,windspeed,cnt
3,1,0,6,2,30.886653,7.583529,6140
3,1,0,0,2,28.563347,4.2927436,5810
3,1,1,1,1,29.0075,10.125107,6034
3,1,0,2,1,29.759153,15.833507,6864
3,1,0,3,1,30.203347,12.583136,7112
3,1,0,4,2,28.563347,9.542207,6203
3,1,0,5,1,28.836653,11.500282,7504
3,1,0,6,2,27.025847,18.833968,5976
3,1,0,0,1,25.01,15.041232,8227
3,1,0,1,1,23.916653,17.333771,7525
3,1,0,2,1,23.6775,6.1676314,7767
3,1,0,3,1,24.565847,8.833682,7870
3,1,0,4,1,25.1125,5.5422936,7804
3,1,0,5,1,25.966653,6.958821,8009
3,1,0,6,1,24.941653,16.583907,8714
3,1,0,0,1,23.78,6.0422811,7333
3,1,0,1,2,23.814153,10.166714,6869
3,1,0,2,2,25.556653,23.958329,4073
3,1,0,3,1,22.6525,14.416725,7591
3,1,0,4,1,22.413347,7.917189,7720
3,1,0,5,1,24.565847,10.333343,8167
3,1,0,6,1,26.65,19.000061,8395
4,1,0,0,1,21.695847,14.958286,7907
4,1,0,1,1,21.080847,9.541068,7436
4,1,0,2,1,22.55,15.833507,7538
4,1,0,3,1,26.035,16.3748,7733
4,1,0,4,2,26.65,9.000914,7393
4,1,0,5,2,25.385847,10.999993,7415
4,1,0,6,1,22.2425,15.249468,8555
4,1,0,0,1,21.593347,9.042186,6889
4,1,0,1,2,21.354153,6.0838814,6778
4,1,0,2,3,24.224153,6.999825,4639
4,1,0,3,2,26.9575,4.4585686,7572
4,1,0,4,2,26.9575,7.875582,7328
4,1,0,5,1,25.215,7.12545,8156
4,1,0,6,1,22.720847,17.957675,7965
4,1,0,0,2,17.049153,9.457854,3510
4,1,1,1,2,15.716653,12.708493,5478
4,1,0,2,2,18.313347,12.7501,6392
4,1,0,3,1,21.080847,12.584007,7691
4,1,0,4,1,17.835,12.166932,7570
4,1,0,5,1,17.9375,15.751164,7282
4,1,0,6,1,16.126653,9.791514,7109
4,1,0,0,1,21.388347,18.667004,6639
4,1,0,1,2,23.028347,19.834479,5875
4,1,0,2,1,19.201653,12.208807,7534
4,1,0,3,1,18.689153,6.791857,7461
4,1,0,4,2,21.4225,15.874779,7509
4,1,0,5,2,23.096653,9.041918,5424
4,1,0,6,1,19.850847,7.874979,8090
4,1,0,0,1,19.030847,11.125618,6824
4,1,0,1,1,19.9875,5.4593811,7058
4,1,0,2,1,22.310847,6.3345686,7466
4,1,0,3,1,24.0875,4.8762064,7693
4,1,0,4,2,22.55,8.333125,7359
4,1,0,5,2,22.379153,8.875289,7444
4,1,0,6,2,21.73,15.791364,7852
4,1,0,0,2,19.5775,26.666536,4459
4,1,0,1,3,18.04,23.9994,22
4,1,0,2,2,13.045462,14.271603,1096
4,1,0,3,2,14.6575,11.166689,5566
4,1,0,4,2,14.999153,10.542182,5986
4,1,0,5,1,14.555,17.833725,5847
4,1,0,6,2,14.076653,18.125443,5138
4,1,0,0,1,13.359153,12.000236,5107
4,1,0,1,1,13.085847,15.833775,5259
4,1,0,2,1,11.514153,11.625371,5686
4,1,0,3,2,12.129153,20.375236,5035
4,1,0,4,1,14.439134,23.304945,5315
4,1,0,5,1,14.828347,14.375386,5992
4,1,0,6,1,15.955847,3.8756686,6536
4,1,0,0,1,17.254153,8.5425,6852
4,1,1,1,1,19.885,11.625639,6269
4,1,0,2,2,14.076653,22.917082,4094
4,1,0,3,1,11.855847,13.374875,5495
4,1,0,4,2,13.188347,10.250129,5445
4,1,0,5,1,14.145,11.458675,5698
4,1,0,6,1,13.325,12.041843,5629
4,1,0,0,1,14.0425,15.250004,4669
4,1,0,1,2,15.614153,15.749489,5499
4,1,0,2,2,15.340847,5.542575,5634
4,1,0,3,1,14.486653,6.917482,5146
4,1,1,4,1,13.94,3.5423436,2425
4,1,0,5,1,15.101653,9.917407,3910
4,1,0,6,1,11.411653,25.250357,2277
4,1,0,0,1,10.079153,10.0835,2424
4,1,0,1,1,12.846653,3.12555,5087
4,1,0,2,2,11.958347,15.916654,3959
4,1,0,3,1,12.163347,14.125007,5260
4,1,0,4,1,11.51567,7.739974,5323
4,1,0,5,1,12.231653,3.9175436,5668
4,1,0,6,2,12.231653,4.0001814,5191
4,1,0,0,2,14.2475,8.333393,4649
4,1,0,1,1,18.5525,5.5422936,6234
4,1,0,2,1,19.509153,11.666643,6606
4,1,0,3,1,17.971653,21.709407,5729
4,1,0,4,1,10.489153,11.708518,5375
4,1,0,5,2,13.154153,8.7502,5008
4,1,0,6,2,15.648347,6.792393,5582
4,1,0,0,2,15.750847,10.584325,3228
4,1,0,1,2,17.869153,12.750636,5170
4,1,0,2,2,14.486653,19.834479,5501
4,1,0,3,2,12.1975,10.916779,5319
4,1,0,4,1,12.129153,11.666643,5532
4,1,0,5,1,11.548347,8.792343,5611
4,1,0,6,1,13.290847,7.12545,5047
4,1,0,0,2,14.8625,6.749714,3786
4,1,0,1,2,16.126653,6.5833061,4585
4,1,0,2,1,16.844153,14.834068,5557
4,1,0,3,1,13.6325,12.334164,5267
4,1,0,4,2,13.53,8.875021,4128
1,1,0,5,2,13.393347,25.083661,3623
1,1,0,6,1,10.899153,27.292182,1749
1,1,0,0,1,10.079153,8.916561,1787
1,1,0,1,2,9.483464,5.1744368,920
1,1,1,2,2,11.943464,11.304642,1013
1,1,0,3,3,9.976653,21.208582,441
1,1,0,4,2,10.420847,23.458911,2114
1,1,0,5,2,10.386653,10.416557,3095
1,1,0,6,2,10.386653,8.333661,1341
1,1,0,0,1,10.489153,23.500518,1796
1,1,0,1,2,8.849153,10.374682,2729
